English;French;Dutch;German;Swedish
Meeting App;;;;
Upcoming Events;Rendez-vous prévus;Komende bijeenkomsten;Anstehende Termine;
Organize a Meeting;Nouveau rendez-vous;Maak een nieuwe afspraak ;Neuer Termin;
Contacts;Contacts;Contacten;Kontakte;
Logout;Déconnexion;Uitloggen;Abmelden;
Subject;Objet;Onderwerp;Betreff;
Date;Date;Datum;Datum;
Time;Heure;Tijdstip;Uhrzeit;
Location;Lieu;Plaats;Ort;
Add Contacts;Ajouter contact;Contactpersonen toevoegen;Kontakte hinzufügen;
Send Invitation;Envoyer invitation;stuur uitnodiging;Termin verschicken;
Contacts selected;Contacts sélectionnés;Geselecteerde contactpersonen;Kontakte ausgewählt;
Contacts to invite;Contacts à inviter;Uit te nodigen contacten;Hinzugefügte Kontakte;
Password;Mot de passe;Wachtwoord;Passwort;
Sign in;S'inscrire;Aanmelden;Anmelden;
Socialgroups App;;;;
Groups;Groupes;Groepen;Gruppen;
Refresh;Actualiser;Actualiseren;aktualisieren;
Create Group;Créer groupe;Groep maken;Gruppe anlegen;
Logout;Déconnexion;Uitloggen;Abmelden;
Subject;Objet;Onderwerp;Betreff;
Description;Description;Beschrijving;Beschreibung;
Group description;Description du groupe;Groepsbeschrijving;Beschreibung der Gruppe;
Size of Group;Les membres du groupe;Grootte van de groep;Gruppenmitglieder;
Leave this group;groupe de congé;Verlaat groep;Gruppe verlassen;
Password;Mot de passe;Wachtwoord ;Passwort;
Sign in;S'inscrire;Aanmelden;Anmelden;
Profile Editor;;;;
Add contact;Ajouter contact;Contactpersonen toevoegen;Kontakt hinzufügen;
Alcohol;Alcool;Alcohol ;Alkohol;
Alfred App Installation Date;Date d'installation de l'application ALFRED;Alffred app installatie datum ;Installations-Datum der ALFRED-App;
ALFRED Profile;ALFRED profil;ALFRED profiel;ALFRED Profil;
ALFRED Username;Nom d'utilisateur ALFRED;ALFRED gebruikersnaam;ALFRED Benutzername;
all assured;Assuré à 100 %;Volledig verzekerd;Vollversichert;
Already registered?;Déjà enregistré?;Al geregistreerd?;Bereits registriert?;
Angioplasty;Angioplastie;Angioplastie ;Angioplastie;
Anniversary Date;Date d'anniversaire;Jubileum ;Jahrestag;
Apricots;Abricots;Abrikozen ;Aprikosen;
Arthrotomy;Arthrotomie;Arthrotomie;Arthrotomie;
Asthma;Asthme;Astma;Asthma;
Bachelor;Baccalauréat;Bachelor;Bachelor / Vordiplom;
Beats per minute (bpm);Battements par minute (bpm);Aantal slagen per minuut;Schläge pro Minute;
Blood type;Groupe sanguin;Bloedgroep;Blutgruppe;
Body Position;Position du corps;Lichaamsbouw;Körperposition;
Body temperature at rest;Température du corps au repos;Lichaamstemperatuur in rust ;Körpertemperatur bei Ruhe;
Breathing rate at rest;Fréquence respiratoire au repos;Ademhalingsfrequentie in rust ;Atemfrequenz bei Ruhe;
British;Britannique;Brits;Britisch;
Broken hip;Hanche cassée;Gebroken heup ;Gebrochene Hüfte;
Bursectomy;Boursectomie;Bursectomie ;Bursektomie;
Cane;Canne;Wandelstok;Krückstock;
Carer;Aide-familial;Verzorger;Pfleger;
Changes will be lost.;Les changements seront perdus.;Veranderingen gaan verloren.;Änderungen gehen verloren.;
Chronical Conditions;Conditions chroniques;Chronische ziekten ;Chronische Krankheiten;
Citizenship;Nationalité;Nationaliteit;Staatsangehörigkeit;
City;Ville;Plaats;Ort;
Cognition Level;Niveau cognitif;Cognitie niveau ;Wahrnehmungs-Grad;
Complete Name;Nom complet;Complete naam ;Kompletter Name;
Connecting to Server;Connection au serveur;Maakt verbinding met server;Verbinde mit Server;
Contact icon;Image du contact;Contactbeeld ;Kontakt Bild;
Contact Info;Informations de contact;Contact informatie;Kontakt Information;
Contacts;Contacts;Contacten;Kontakte;
Country;Pays;Land;Land;
Create;Créer ;Creeren ;Anlegen;
Cultural or Family Needs;Besoins familiaux ou culturels;Culturele of familie behoeften ;Gesellschaftliche und kulturelle Bedürfnisse;
Current User ID;Identification d'utilisateur actuel;Huidige ID nummer ;ID des aktuellen Benutzers;
Current Username;Nom d'utilisateur actuel;Huidige gebruikersnaam ;Name des aktuellen Benutzers;
Date of Birth;Date de naissance;Verjaardag;Geburtstag;
Daily Living Activities Score;Score de vos activités quotidiennes;Score voor dagelijkse activiteiten ;Alltagsaktivitäten Punkte;
Delete contact?;Supprimer le contact?;Contact verwijderen?;Kontakt löschen?;
Delete profile?;Supprimer le profil?;Profiel verwijderen?;Profil löschen?;
Developer;Développer;Ontwikkelaar;Entwickler;
Diabetes;Diabète;Diabetes ;Diabetes;
Dietary Requirements;Régime spécial;Dieetwensen ;Ernährungsbedürfnisse;
Do you really want to close this session?;Voulez-vous vraiment quitter cette session?;Wilt u deze sessie echt afsluiten?;Möchten Sie wirklich diese Sitzung schließen?;
Do you want to exit?;Voulez-vous quitter?;Wilt u weggaan?;Möchten Sie beenden?;
Doctor;Docteur;Dokter ;Arzt;
Doctoral;Doctorat;Doctor;Doktor;
Dutch;Néerlandais;Nederlands;Niederländisch;
E-Mail;E-Mail;E-Mail;E-Mail;
Edit Access Rights;Modifier les droits d'accès;Toegangs rechten bewerken;Zugriffsrechte bearbeiten;
Edit contact;Modifier le contact;Contact bewerken ;Kontakt bearbeiten;
Educational Level;Niveau d'études;Onderwijsniveau;Bildungsstand;
Employed;Employé;Loondienst;Angestellt;
Employment Status;Situation professionnelle;Arbeidssituatie;Anstellungsverhältnis;
Engineer;Ingénieur;Ingenieur;Ingenieur;
Father;Père;Vader;Vater;
Female;Femme;Vrouwelijk;Weiblich;
First Name;Prénom;Voornaam;Vorname;
Fit;En forme;Fit;Fit;
French;Français;Frans;Französisch;
Gender;Sexe;Geslacht;Geschlecht;
General;Informations générales;Algemene informatie;Allgemeine Informationen;
German;Allemand;Duits;Deutsch;
Glaucoma;Glaucome;Glucose ;Glaukom;
Gluten intolerant;Intolérant au gluten;Gluten intolerant ;Gluten-Intoleranz;
Health;Santé;Gezondheid;Gesundheit;
Health Insurance;Assurance maladie;Ziektekostenverzekering;Krankenkasse;
Healthy;En bonne santé;Gezond ;Gesund;
Hearing acuity score;Score d'acuité auditive;Hoorvermogen ;Hörvermögen;
Heartrate;Rythme cardiaque;Hartslag;Puls;
Height;Taille;Lengte ;Größe;
Hepatitis A;Hépatite A;Hepatitis A;Hepatitis A;
Interests;Centres d'intérêt;Interesses ;Interessen;
Known allergies;Allergies connues;Bekende allergieen ;Bekannte Allergien;
Lacto vegetarian;Lacto végétarien;Lacto vegetarier ;Laktovegetarier;
Language;Langue ;Taal;Sprache;
Last Name;Nom de famille;Achternaam;Nachname;
Lawyer;Avocat;Advocaat;Anwalt;
Lifestyle health related;Mode de vie;Leefstijlgerelateerd ;Lebensführung;
Living situation;Conditions de vie;Leefsituatie ;Lebenslage;
Loading resources;Charge des ressources;Informatie laden ;Ressourcen werden geladen;
Login success;Connection réussie;Login succesvol ;Anmeldung erfolgreich;
Logout?;Déconnexion?;Uitloggen?;Abmelden?;
Logout;Déconnexion;Uitloggen;Abmelden;
Low sodium;Faible en sodium;Natriumarm ;Natriumarm;
Lower secondary;Collège ;Lager middelbaar;Hauptschule;
Male;Homme;Mannelijk;Männlich;
Marital Status;Situation de famille;Burgerlijke staat;Familienstand;
Married;Marié;Getrouwd;verheiratet;
Master;Master / diplôme universitaire;Masteropleiding;Master /Diplom;
Medications taking;Prise de médicaments;Medicatie  ;Medikamente;
Middle Name;Deuxième prénom;Tweede naam;Zweiter Name;
Mites;Acariens;Mijt ;Milben;
Mobile Phone;Numéro de portable;Mobiel nummer;Mobiltelefon Nummer;
Mobility Level;Niveau de mobilité;Mobiliteit niveau;Mobilitätsgrad;
Mod. Rankin Scale;Echelle de Rankin modifiée;Mod. Rankin Schaal;Modifizierte Rankin Skala (mrs) ;
More Info;Informations complémentaires;Verdere informatie;weitergehende Information;
Mother;Mère;Moeder;Mutter;
Muscle Grading;Evaluation musculaire;Spier;Muskel-Bewertung;
Nationality;Nationalité;Nationaliteit;Nationalität;
New Contact;Nouveau contact;Nieuw contact;Neuer Kontakt;
Next of Kin;Proches parents;Naasten ;Nächste Angehörige;
No account?;Pas de compte?;Geen account?;Kein Konto?;
Notable medication incidents;Incidents médicamenteux notables;Medicatie incidenten ;Bekannte medikationsbezogene Vorfälle;
Number;Numéro;Huisnummer;Hausnummer;
Nurse;Infirmière;Verpleegster;Pflegekraft;
Other;Autre;Anders;Sonstiger;
Pain level;Degrés de douleur;Pijnniveau;Schmerzempfindlichkeit;
Partial;Partiellement assurés;Gedeeltelijk;Teilversichert;
Password;Mot de passe;Wachtwoord;Passwort;
Personal;Personnel;Persoonlijk;Persönlich;
Phone;Numéro de téléphone;Telefoonnummer;Telefonnummer;
Please, fill all fields;Veuillez remplir tous les champs;Vul alle velden in aub ;Bitte alle Felder ausfüllen;
Polio;Polio;Polio ;Kinderlähmung;
Pollen;Pollen;Pollen ;Pollen;
Post secondary;Post-bac;Na de middelbare;Postsekundär;
Postal Address;Adresse postale;Postadres;Postalische Anschrift;
Postal Code;Code postal;Postcode;Postleitzahl;
Preferred Name;Pseudo;Voorkeursnaam;Wunschname;
Primary;Primaire;Hoogste opleiding;Pflichtschule;
Profession;Profession;Beroep;Beruf;
Provided;Fourni;Gegeven;bereitgestellt;
Pulse at rest;Pouls au repos;Pols bij rust ;Ruhepuls;
Rabies;Rage;Hondsdolheid;Tollwut;
Register;S'inscrire;Registreer;Registrieren;
Relation;Entourage;Relatie;Beziehung;
Relative;Parents;Verwanten;Verwandter;
Residential Address;Adresse;Woonadres;Wohnsitz;
Respiratory Rate;Fréquence respiratoire;Ademhalingsfrequentie;Atemfrequenz;
Resting;Au repos;Rustend;Ruhend;
Retired;Retraité;Gepensioneerd;In Rente;
Rollator;Déambulateur;Rollator;Rollator;
Save;Sauvegarder;Besparen;Speichern;
Sedentarism;Sédentarité;Sendentair ;Sesshaftigkeit;
Seizure;Crise;Hartinfarct ;Anfälle;
Select one;Sélectionner un choix;Selecteer ;Auswählen;
Self-rated Health;Auto évaluation de santé;Zelf ingeschatte gezondheid;Selbsteinschätzung der Gesundheit;
Self Description Personality;Auto description de votre personnalité;Zelf beschreven persoonlijkheid;Selbstbeschreibung Ihrer Persönlichkeit;
Server Options;Paramètres du serveur;Server instellingen;Server Einstellungen;
Settings;Paramètres;Instellingen;Einstellungen;
Single;Célibataire;Single;alleinstehend;
Smoker;Fumeur;Roker ;Raucher;
Social Media Profiles;Profiles sur les réseaux sociaux;Social media profielen;Soziale Medien Profile;
Social Security Number;Numéro de sécurité sociale;Burger Service nummer ;Sozialversicherungsnummer;
Spanish;Espagnol;Spaans;Spanisch;
State/Province;Région;Staat;Bundesland;
Steps per Minute (spm);Pas par minute (ppm);Stappen per minuut (spm);Schritte pro Minute (spm);
Street;Rue;Straat;Straße;
Stroke;accident vasculaire cérébral;Beroerte ;Schlaganfall;
Surgeries;Opérations chirurgicales;Operaties ;Operationen;
Swedish;Suédois;Zweeds;Schwedisch;
Teacher;Enseignant;Leraar;Lehrer;
Temperature;Température;Temperatuur;Temperatur;
Tertiary;Etudes supérieures;Hoger;Tertiär;
This contact will be deleted.;Ce contact va être supprimé.;Dit contact wordt verwijderd.;Dieser Kontakt wird gelöscht.;
This is your username. Cannot be changed.;Ceci est votre nom d'utilisateur. Il ne pourra être modifié. ;Dit is uw gebruikersnaam. Deze kan niet veranderd worden.;Dies ist Ihr Benutzername. Dieser kann nicht geändert werden.;
This will delete your entire profile.;Cette action supprimera entièrement votre profil.;Dit zal uw volledige profiel verwijderen.;Dies wird Ihr gesamtes Profil löschen.;
Unemployed;Au chômage;Werkloos;Arbeitslos;
Upper secondary;Lycée;Hoger middelbaar;Oberstufe;
User Name;Nom d'utilisateur;Gebruikersnaam;Benutzername;
User Profile ID;Numéro d'identification;Gebruiker profiel ID ;Benutzer ID;
Vaccinations;Vaccins;Vaccinatie ;Impfungen;
Verifying credentials;Vérification des identifiants;Gegevens verifieren ;Angaben werden verifiziert;
Vision acuity Score;Score d'acuité visuelle;Zichtvermogen ;Sehvermögen ;
Walking Speed;Vitesse de marche;Loopsnelheid;Gehgeschwindigkeit;
Weight;Poids;Gewicht;Gewicht;
Wheelchair;Fauteuil roulant;Rolstoel;Rollstuhl;
Widow / Widower;Veuf;Weduwe/Weduwnaar;verwitwet;
Your password;Votre mot de passe;Uw wachtwoord ;Ihr Passwort;
Your Profile;Votre profil;Jouw profiel;Ihr Profil;
British, Dutch, French, Swedish...;Britannique, Néerlandais, Français, Suédois...;Brits, Nederlands, Frans, Zweeds...;Brittisch, Niederländisch, Französisch, Schwedisch...;
Spanish, German, Irish...;Espagnol, Allemand...;Spaans, Duits, Iers...;Spanisch, Deutsch, Irisch...;
%s is now in your contact list;%s a été ajouté à votre liste de contact;%s is nu in uw contacten lijst ;%s ist jetzt in Ihrer Kontaktliste;
%s's info has been saved;Les informations concernant %s ont bien été sauvegardées;%s van de informatie is nu opgeslagen;Die Kontaktinformationen für %s wurden gespeichert;
OK, %s is no longer your contact;OK, %s ne fait plus partie de vos contacts;OK, %s is geen contact meer ;%s wurde aus Ihrer Kontaktliste entfernt;
Access rights for %s have been saved;Les droits d'accès pour %s ont été sauvegardés;Toegangsrechten voor %s zijn opgeslagen;Zugriffsrechte für %s wurden gespeichert;